datetime,open,high,low,close,volume
1601264700,772.1,775.1,761.0,765.0,1189961
1601267400,765.0,765.55,762.05,763.9,395614
1601270100,763.9,764.25,755.6,760.3,1119026
1601272800,760.5,770.3,758.15,767.8,1551885
1601275500,768.25,773.4,765.15,770.8,1480381
1601278200,770.75,772.0,767.0,769.9,564368
1601280900,769.9,778.0,769.75,775.0,1536293
1601283600,775.25,777.15,771.45,774.95,966080
1601286300,775.15,776.8,772.1,772.9,471224
1601351100,777.6,786.0,771.15,774.05,1767711
1601353800,774.05,775.1,767.7,769.4,837817
1601356500,769.4,769.45,761.25,763.65,733578
1601359200,763.65,767.2,762.4,764.0,434698
1601361900,764.0,766.5,760.45,761.65,436437
1601364600,761.65,762.8,759.05,762.0,353868
1601367300,762.0,768.5,761.5,767.45,737480
1601370000,767.4,769.0,762.0,763.0,838312
1601372700,763.0,763.0,759.8,760.45,435009
1601437500,762.35,789.95,761.05,782.0,4057622
1601440200,781.95,794.2,779.65,787.35,2596548
1601442900,787.35,794.9,782.6,782.9,1818296
1601445600,782.8,785.2,779.05,782.8,1295720
1601448300,782.9,783.5,774.5,777.7,1335294
1601451000,777.65,780.4,775.6,776.8,622259
1601453700,776.8,777.9,772.5,776.4,815296
1601456400,776.4,777.5,771.5,774.25,1016829
1601459100,774.45,778.0,773.2,775.5,769671
1601523900,779.8,781.0,769.1,776.35,1334324
1601526600,776.75,779.65,765.75,767.05,1105032
1601529300,767.05,775.0,767.0,772.9,716438
1601532000,772.9,776.3,771.7,775.7,421688
1601534700,775.55,778.9,774.2,775.9,650472
1601537400,775.9,775.9,771.4,772.75,420533
1601540100,772.8,773.0,769.2,770.6,360109
1601542800,770.5,773.6,769.5,772.85,490768
1601545500,772.55,776.5,771.05,775.55,347268
1601869500,776.0,778.8,762.05,769.3,1530448
1601872200,769.4,774.8,767.7,771.55,710748
1601874900,771.55,779.5,769.9,778.55,911506
1601877600,778.55,779.25,771.5,774.5,613077
1601880300,774.9,775.7,770.15,770.35,388246
1601883000,770.75,771.5,767.15,770.8,489412
1601885700,770.8,776.5,769.0,775.6,531908
1601888400,775.75,780.9,774.7,777.5,1149019
1601891100,777.4,784.05,776.85,781.95,460012
1601955900,782.0,788.0,777.0,783.0,1580477
1601958600,783.15,784.8,779.1,780.85,465040
1601961300,780.85,781.95,777.1,779.3,568166
1601964000,779.3,782.9,778.95,782.45,356087
1601966700,782.45,783.45,779.6,782.35,328698
1601969400,782.05,784.8,781.4,782.75,385700
1601972100,782.8,783.0,779.35,781.65,333086
1601974800,781.7,782.3,779.5,781.0,422492
1601977500,781.4,781.5,778.0,779.1,340669
1602042300,780.0,790.65,775.0,778.35,2452501
1602045000,778.35,780.0,776.0,777.3,530562
1602047700,777.3,778.05,772.2,772.75,711822
1602050400,772.75,773.25,771.0,772.7,497985
1602053100,772.7,776.0,772.1,773.4,303654
1602055800,773.4,775.65,772.5,774.35,181008
1602058500,774.35,777.0,772.8,776.1,327061
1602061200,776.1,776.9,772.5,774.4,543973
1602063900,774.45,775.0,771.65,774.55,531095
1602128700,775.0,785.0,774.9,784.95,971746
1602131400,785.4,792.0,784.85,785.9,1511321
1602134100,786.0,787.0,782.5,783.2,572925
1602136800,783.2,789.4,783.0,786.95,534125
1602139500,787.0,792.75,785.55,791.3,616128
1602142200,791.15,803.35,790.0,800.3,2035925
1602144900,799.9,804.0,796.3,799.25,1698010
1602147600,799.5,813.65,795.1,809.9,3049459
1602150300,809.9,815.6,809.8,812.1,1022909
1602215100,813.0,825.0,811.25,816.9,3898214
1602217800,816.9,823.0,814.2,818.4,2184679
1602220500,818.5,818.5,805.0,808.75,1608421
1602223200,808.95,815.55,808.0,810.2,775372
1602225900,810.65,810.65,803.3,805.2,606875
1602228600,805.2,809.0,804.7,806.0,347105
1602231300,805.95,806.0,802.5,804.9,496961
1602234000,804.95,808.0,800.35,803.2,896426
1602236700,803.2,806.8,801.0,804.65,832884
1602474300,805.0,812.5,800.15,810.2,1487635
1602477000,810.2,811.55,801.5,803.6,649858
1602479700,803.6,810.6,803.55,808.5,541165
1602482400,808.5,813.7,807.2,808.5,883959
1602485100,808.4,810.0,806.25,807.2,312510
1602487800,807.6,809.5,802.95,805.2,506491
1602490500,805.5,809.5,804.0,807.15,500565
1602493200,807.45,816.35,806.1,816.3,1200258
1602495900,816.3,819.75,815.5,817.65,524393
1602560700,810.0,815.45,804.25,812.5,2296268
1602563400,812.4,829.05,811.5,821.85,3342473
1602566100,821.65,826.0,816.2,817.55,1362615
1602568800,817.5,818.45,812.55,814.8,1078414
1602571500,814.85,814.9,802.2,806.6,1579563
1602574200,806.55,807.95,803.5,804.8,680363
1602576900,805.2,808.5,803.1,806.95,569334
1602579600,807.3,807.3,785.4,785.65,1804681
1602582300,785.3,786.4,778.5,784.5,1206386
1602647100,788.8,794.55,778.0,780.5,2205408
1602649800,780.5,791.45,779.95,783.85,1041933
1602652500,783.85,786.5,780.1,781.95,646928
1602655200,781.95,785.95,780.8,782.5,461812
1602657900,782.5,782.9,773.0,773.65,900475
1602660600,773.9,774.7,766.8,771.5,990328
1602663300,771.5,776.35,770.2,776.1,476595
1602666000,776.1,784.35,771.75,782.9,1302098
1602668700,782.85,783.45,778.35,780.15,635333
1602733500,780.65,786.45,776.25,778.4,1152260
1602736200,778.3,782.55,774.35,781.1,643619
1602738900,781.1,788.0,781.0,785.8,763639
1602741600,785.8,785.8,778.25,781.6,549086
1602744300,781.8,782.0,775.05,779.0,492982
1602747000,778.95,779.0,771.0,773.3,594826
1602749700,772.95,772.95,762.9,771.95,951835
1602752400,771.65,772.0,765.45,768.1,729982
1602755100,768.0,771.8,766.2,768.05,398389
1602819900,766.95,770.5,758.4,764.25,2395390
1602822600,765.0,781.9,763.35,776.1,1717358
1602825300,776.1,785.9,774.5,785.05,1189664
1602828000,785.05,785.25,778.5,781.15,752089
1602830700,780.95,786.85,779.5,785.75,632447
1602833400,786.1,786.35,781.05,782.05,444954
