datetime,open,high,low,close,volume
1601264700,420.0,424.15,418.05,422.6,1728386
1601265600,422.55,425.5,422.5,424.75,1077735
1601266500,424.75,428.35,424.1,426.3,1205151
1601267400,426.4,427.0,425.1,425.5,550563
1601268300,425.5,426.0,423.45,425.15,585906
1601269200,425.15,426.75,425.0,426.25,338267
1601270100,426.2,430.8,425.65,430.15,1429403
1601271000,430.35,433.3,430.15,432.45,1002255
1601271900,432.25,434.4,431.0,434.05,734968
1601272800,434.05,434.75,432.75,432.9,610703
1601273700,432.7,433.6,431.45,433.05,422509
1601274600,433.1,434.2,432.65,433.5,333140
1601275500,433.5,433.85,432.0,432.65,389915
1601276400,432.65,433.0,430.45,431.3,547993
1601277300,431.3,434.0,430.7,433.55,480326
1601278200,433.55,436.45,433.55,436.1,993338
1601279100,436.1,437.4,434.65,436.9,750943
1601280000,436.95,437.25,435.65,436.7,591450
1601280900,436.55,437.7,435.6,436.85,477067
1601281800,436.7,437.75,434.65,436.8,637555
1601282700,436.65,437.5,435.55,436.75,381185
1601283600,436.75,439.45,436.55,439.4,1026507
1601284500,439.3,439.5,437.5,438.4,631535
1601285400,438.35,440.6,438.0,439.45,1191479
1601286300,439.25,440.25,437.9,438.95,1241655
1601351100,442.4,443.3,436.95,436.95,2000598
1601352000,437.05,437.05,433.15,435.2,1417523
1601352900,435.15,435.3,430.8,431.55,994512
1601353800,431.5,432.0,430.2,431.7,648601
1601354700,431.7,434.35,431.3,432.65,835769
1601355600,432.45,434.2,431.25,431.9,594883
1601356500,431.6,431.85,429.25,429.4,1013844
1601357400,429.45,429.9,427.85,429.5,726111
1601358300,429.4,430.4,428.6,430.15,394427
1601359200,430.15,432.3,429.05,431.15,538602
1601360100,431.1,431.4,429.5,429.8,304669
1601361000,429.8,430.6,428.1,428.3,453929
1601361900,428.3,429.9,427.5,428.7,699546
1601362800,428.7,429.1,427.15,427.45,458305
1601363700,427.45,428.8,426.3,427.0,753619
1601364600,426.9,427.45,426.1,426.4,387648
1601365500,426.4,426.9,425.5,426.15,560729
1601366400,426.15,426.15,424.8,426.1,690835
1601367300,426.05,428.5,425.65,428.35,730897
1601368200,428.35,428.85,426.6,427.4,516068
1601369100,427.4,431.5,427.05,430.7,1096585
1601370000,430.7,432.0,429.7,429.8,709047
1601370900,429.8,430.5,425.2,425.25,1014159
1601371800,425.25,428.0,425.0,427.8,1221073
1601372700,427.7,428.45,425.45,426.9,1203243
1601437500,427.0,428.1,421.0,421.3,1984518
1601438400,421.2,422.4,420.4,421.1,964593
1601439300,421.1,421.6,419.55,419.95,836373
1601440200,419.8,420.4,418.75,418.9,790838
1601441100,419.0,425.0,418.75,422.75,1054470
1601442000,422.9,424.75,421.65,423.2,1054309
1601442900,423.2,426.0,423.0,425.6,794258
1601443800,425.6,426.2,423.4,423.8,686562
1601444700,423.9,424.6,419.95,419.95,710163
1601445600,419.9,421.55,419.65,420.15,617126
1601446500,420.15,421.6,419.6,421.15,436013
1601447400,421.3,422.85,420.8,420.8,481366
1601448300,420.9,421.6,420.0,421.15,355900
1601449200,421.0,422.55,420.3,421.5,373409
1601450100,421.65,422.65,420.85,421.35,327463
1601451000,421.2,422.9,421.1,421.3,344848
1601451900,421.35,421.95,419.65,420.35,374486
1601452800,420.3,421.7,419.65,421.05,315672
1601453700,421.05,423.5,420.7,422.85,689354
1601454600,423.0,424.8,422.15,424.8,747236
1601455500,424.6,425.3,422.8,424.45,727281
1601456400,424.45,425.6,422.8,423.7,818166
1601457300,423.75,424.35,422.35,423.0,512299
1601458200,422.95,425.75,422.65,425.2,1348373
1601459100,425.2,425.8,423.05,424.0,1112594
1601523900,430.2,435.9,427.4,435.35,2615581
1601524800,435.3,437.0,434.0,435.45,1363911
1601525700,435.5,436.5,434.75,435.35,717222
1601526600,435.35,439.35,435.25,438.0,1415488
1601527500,438.0,438.85,436.8,437.75,631734
1601528400,437.75,440.0,436.9,439.1,892409
1601529300,439.3,439.8,438.3,438.6,468127
1601530200,438.6,439.75,437.8,439.5,540125
1601531100,439.5,439.5,437.85,438.1,410841
1601532000,438.35,440.0,438.1,439.2,551891
1601532900,439.1,439.5,438.4,438.85,286934
1601533800,439.0,441.4,438.4,440.7,851301
1601534700,440.65,441.1,439.8,440.3,514119
1601535600,440.25,441.9,439.75,441.1,550401
1601536500,441.05,441.55,440.7,440.8,313739
1601537400,440.8,440.8,439.05,440.1,505184
1601538300,440.05,440.45,438.5,439.85,457045
