Unnamed: 0,datetime,open,high,low,close,volume,ATR,signal
14,1736927100,22677.9,22708.9,22567.35,22672.95,0,155.12775179047284,1
15,1736934300,22673.65,22697.8,22655.85,22697.25,0,143.07941481587926,1
16,1736999100,22842.75,22994.85,22832.4,22915.4,0,158.97223428043918,2
17,1737006300,22913.4,22993.35,22881.05,22989.3,0,154.31813096778194,2
18,1737013500,22989.15,22989.25,22884.0,22960.65,0,149.56457699337753,2
19,1737020700,22960.8,22987.9,22941.2,22984.85,0,139.837731428284,2
20,1737085500,22803.95,22839.3,22518.3,22560.5,0,170.03309844823872,4
21,1737092700,22562.35,22657.0,22552.1,22586.65,0,164.1371496169701,4
22,1737099900,22586.85,22645.1,22542.6,22598.35,0,158.66219270063777,4
23,1737107100,22600.25,22626.6,22597.8,22611.8,0,147.32435005961656,4
24,1737344700,22697.7,22794.65,22638.9,22789.85,0,150.37749980265826,4
25,1737351900,22788.95,23002.95,22788.65,22984.15,0,155.79254360396507,2
26,1737359100,22985.4,23025.5,22915.8,22938.35,0,151.9391117678961,2
27,1737366300,22938.75,22941.0,22906.0,22922.6,0,142.2803415000788,2
28,1737431100,23003.2,23009.4,22616.35,22640.9,0,162.76429187496507,4
29,1737438300,22641.05,22905.9,22596.3,22705.7,0,174.63670706294144,2
30,1737445500,22704.0,22739.9,22492.1,22555.85,0,180.4970890614797,2
31,1737452700,22555.15,22585.25,22552.45,22579.55,0,168.76825383233685,2
32,1737517500,22607.1,22629.3,22489.6,22509.75,0,166.47818386258203,4
33,1737524700,22510.1,22528.1,22370.85,22432.25,0,165.75647180958282,4
34,1737531900,22433.2,22677.5,22367.3,22669.95,0,176.9769597480935,2
35,1737539100,22667.05,22679.2,22627.25,22674.0,0,167.32511176085907,2
36,1737603900,22684.55,22719.55,22563.6,22647.4,0,166.45201176436123,2
37,1737611100,22646.55,22693.25,22583.6,22687.1,0,162.115257573212,2
38,1737618300,22685.25,22716.2,22613.8,22625.85,0,157.57840260249029,2
39,1737625500,22626.8,22638.65,22616.55,22635.75,0,147.33203990665115,2
40,1737690300,22616.9,22722.55,22520.35,22710.4,0,151.4643910489124,2
41,1737697500,22707.55,22736.25,22572.95,22616.35,0,152.35233317282064,2
42,1737704700,22613.7,22621.05,22458.45,22493.75,0,153.1183897316206,2
43,1737711900,22493.95,22531.1,22493.95,22507.25,0,144.49289713116917,2
44,1737949500,22357.4,22494.2,22320.85,22416.65,0,147.60566615858804,1
45,1737956700,22416.55,22492.55,22388.15,22433.25,0,144.4055606125946,1
46,1737963900,22433.5,22439.3,22346.85,22395.7,0,140.5675040418538,1
47,1737971100,22394.9,22396.35,22353.4,22355.85,0,133.37388887890307,1
