entry_time,exit_time,position,entry_price,target_price,stop_loss_price,lot_size,pnl_points,pnl_currency,bars_held,exit_reason,confidence,capital
2024-12-12 10:35:00,2024-12-12 10:45:00,SELL,24611.05,24604.38,24614.38,75,-3.33,-300.0,1,STOP_LOSS,90.0,19700.0
2024-12-12 10:55:00,2024-12-12 11:05:00,SELL,24602.1,24595.43,24605.43,75,6.67,450.0,1,TARGET,90.0,20150.0
2024-12-12 11:20:00,2024-12-12 11:30:00,SELL,24594.9,24588.23,24598.23,75,-3.33,-300.0,1,STOP_LOSS,90.0,19850.0
2024-12-13 09:20:00,2024-12-13 09:30:00,BUY,24419.65,24426.32,24416.32,75,-3.33,-300.0,1,STOP_LOSS,90.0,19550.0
2024-12-13 09:40:00,2024-12-13 09:50:00,BUY,24397.85,24404.52,24394.52,75,-3.33,-300.0,1,STOP_LOSS,90.0,19250.0
2024-12-17 10:15:00,2024-12-17 10:25:00,SELL,24504.85,24498.18,24508.18,75,6.67,450.0,1,TARGET,73.0,19700.0
2024-12-17 10:25:00,2024-12-17 10:35:00,BUY,24437.7,24444.37,24434.37,75,-3.33,-300.0,1,STOP_LOSS,90.0,19400.0
2024-12-17 10:50:00,2024-12-17 11:00:00,SELL,24446.25,24439.58,24449.58,75,-3.33,-300.0,1,STOP_LOSS,90.0,19100.0
2024-12-19 09:20:00,2024-12-19 09:30:00,BUY,23909.55,23916.22,23906.22,75,6.67,450.0,1,TARGET,90.0,19550.0
2024-12-19 09:45:00,2024-12-19 09:55:00,SELL,23957.9,23951.23,23961.23,75,-3.33,-300.0,1,STOP_LOSS,90.0,19250.0
2024-12-19 09:55:00,2024-12-19 10:05:00,SELL,23962.95,23956.28,23966.28,75,6.67,450.0,1,TARGET,90.0,19700.0
2024-12-19 10:05:00,2024-12-19 10:15:00,SELL,23956.45,23949.78,23959.78,75,6.67,450.0,1,TARGET,90.0,20150.0
2024-12-19 10:15:00,2024-12-19 10:25:00,SELL,23924.0,23917.33,23927.33,75,-3.33,-300.0,1,STOP_LOSS,90.0,19850.0
2024-12-20 13:35:00,2024-12-20 13:45:00,SELL,23729.6,23722.93,23732.93,75,6.67,450.0,1,TARGET,90.0,20300.0
2024-12-20 13:45:00,2024-12-20 13:55:00,SELL,23700.75,23694.08,23704.08,75,-3.33,-300.0,1,STOP_LOSS,70.2,20000.0
2024-12-20 14:00:00,2024-12-20 14:10:00,SELL,23700.15,23693.48,23703.48,75,6.67,450.0,1,TARGET,90.0,20450.0
2024-12-20 14:10:00,2024-12-20 14:20:00,SELL,23687.9,23681.23,23691.23,75,-3.33,-300.0,1,STOP_LOSS,81.1,20150.0
2024-12-23 10:05:00,2024-12-23 10:15:00,BUY,23795.95,23802.62,23792.62,75,-3.33,-300.0,1,STOP_LOSS,90.0,19850.0
2024-12-23 12:35:00,2024-12-23 12:45:00,SELL,23716.65,23709.98,23719.98,75,6.67,450.0,1,TARGET,90.0,20300.0
2024-12-23 12:45:00,2024-12-23 12:55:00,SELL,23706.85,23700.18,23710.18,75,6.67,450.0,1,TARGET,90.0,20750.0
2024-12-23 12:55:00,2024-12-23 13:05:00,SELL,23686.1,23679.43,23689.43,75,-3.33,-300.0,1,STOP_LOSS,90.0,20450.0
2024-12-24 09:15:00,2024-12-24 09:25:00,BUY,23767.95,23774.62,23764.62,75,-3.33,-300.0,1,STOP_LOSS,90.0,20150.0
2024-12-24 10:25:00,2024-12-24 10:35:00,BUY,23852.8,23859.47,23849.47,75,6.67,450.0,1,TARGET,90.0,20600.0
2024-12-27 09:25:00,2024-12-27 09:35:00,SELL,23856.1,23849.43,23859.43,75,6.67,450.0,1,TARGET,90.0,21050.0
2024-12-27 10:05:00,2024-12-27 10:15:00,SELL,23917.6,23910.93,23920.93,75,-3.33,-300.0,1,STOP_LOSS,90.0,20750.0
2024-12-27 10:50:00,2024-12-27 11:00:00,BUY,23902.3,23908.97,23898.97,75,-3.33,-300.0,1,STOP_LOSS,90.0,20450.0
2024-12-30 09:40:00,2024-12-30 09:50:00,BUY,23725.05,23731.72,23721.72,75,6.67,450.0,1,TARGET,90.0,20900.0
2024-12-30 09:55:00,2024-12-30 10:05:00,SELL,23738.45,23731.78,23741.78,75,-3.33,-300.0,1,STOP_LOSS,90.0,20600.0
2024-12-30 13:00:00,2024-12-30 13:10:00,SELL,23767.2,23760.53,23770.53,75,-3.33,-300.0,1,STOP_LOSS,90.0,20300.0
2024-12-31 09:40:00,2024-12-31 09:50:00,SELL,23523.4,23516.73,23526.73,75,6.67,450.0,1,TARGET,90.0,20750.0
2024-12-31 10:00:00,2024-12-31 10:10:00,SELL,23521.0,23514.33,23524.33,75,6.67,450.0,1,TARGET,90.0,21200.0
2024-12-31 10:10:00,2024-12-31 10:20:00,SELL,23470.0,23463.33,23473.33,75,-3.33,-300.0,1,STOP_LOSS,88.0,20900.0
2024-12-31 10:25:00,2024-12-31 10:35:00,SELL,23507.55,23500.88,23510.88,75,-3.33,-300.0,1,STOP_LOSS,87.0,20600.0
2025-01-01 11:00:00,2025-01-01 11:10:00,BUY,23741.55,23748.22,23738.22,75,6.67,450.0,1,TARGET,89.3,21050.0
2025-01-02 10:20:00,2025-01-02 10:30:00,BUY,23877.85,23884.52,23874.52,75,-3.33,-300.0,1,STOP_LOSS,76.5,20750.0
2025-01-02 10:35:00,2025-01-02 10:45:00,BUY,23870.95,23877.62,23867.62,75,6.67,450.0,1,TARGET,90.0,21200.0
2025-01-02 11:00:00,2025-01-02 11:10:00,SELL,23932.05,23925.38,23935.38,75,-3.33,-300.0,1,STOP_LOSS,90.0,20900.0
2025-01-03 09:45:00,2025-01-03 09:55:00,SELL,24076.25,24069.58,24079.58,75,6.67,450.0,1,TARGET,90.0,21350.0
2025-01-03 09:55:00,2025-01-03 10:05:00,SELL,24058.15,24051.48,24061.48,75,-3.33,-300.0,1,STOP_LOSS,86.7,21050.0
2025-01-03 10:05:00,2025-01-03 10:15:00,SELL,24063.1,24056.43,24066.43,75,6.67,450.0,1,TARGET,90.0,21500.0
2025-01-03 10:25:00,2025-01-03 10:35:00,SELL,24047.0,24040.33,24050.33,75,6.67,450.0,1,TARGET,90.0,21950.0
2025-01-03 10:35:00,2025-01-03 10:45:00,SELL,24010.2,24003.53,24013.53,75,-3.33,-300.0,1,STOP_LOSS,90.0,21650.0
2025-01-06 10:50:00,2025-01-06 11:00:00,SELL,23834.85,23828.18,23838.18,75,6.67,450.0,1,TARGET,82.3,22100.0
2025-01-06 11:20:00,2025-01-06 11:30:00,SELL,23752.3,23745.63,23755.63,75,-3.33,-300.0,1,STOP_LOSS,77.0,21800.0
